pickup_location_id,pickup_latitude,pickup_longitude
196,40.7416687,-73.99739075
197,40.7807312,-73.9813385
198,40.80334091,-73.95278168
199,40.73992157,-73.99880219
200,40.74921036,-73.99138641
201,40.75281143,-73.98137665
202,40.78805161,-73.95368958
203,40.76500702,-73.98345947
204,40.73366165,-74.00624847
205,40.74596786,-73.91226959
206,40.74877167,-74.00466156
207,40.73890686,-73.98287201
208,40.78274918,-73.97502136
209,40.73104095,-73.98881531
210,40.77405167,-73.95759583
211,40.82306671,-73.94926453
212,40.74383926,-73.97936249
213,40.79787827,-73.97126007
214,40.72942352,-73.99180603
215,40.75048828,-73.99093628
216,40.75697708,-73.96304321
217,40.70582962,-74.00637817
218,40.64341736,-73.78924561
219,40.74388123,-73.97659302
220,40.77145004,-73.97949219
221,40.77618027,-73.97985077
222,40.73731613,-73.99677277
223,40.76689911,-73.95301819
224,40.75517654,-73.97376251
225,40.80514908,-73.93955994
226,40.77118301,-73.86629486
227,40.73128891,-74.00669098
228,40.75933075,-73.96524811
229,40.7406311,-73.97894287
230,40.75590897,-73.97688293
231,40.64484787,-73.78180695
232,40.74676895,-73.98577118
233,40.7379303,-74.0045166
234,40.75561905,-73.96192932
235,40.81669235,-73.94300079
236,40.75187302,-73.99365997
237,40.75398636,-73.96914673
238,40.72141266,-73.84340668
239,40.75542831,-73.99121094
240,40.76503372,-73.97464752
241,40.75126648,-73.98673248
242,40.64440536,-73.97418976
243,40.76956177,-73.9848175
244,40.72434616,-73.99247742
245,40.76760101,-73.955513
246,40.75558853,-73.9911499
247,40.72630692,-73.99601746
248,40.73579788,-73.98974609
249,40.7447319,-73.99889374
250,40.68706512,-73.99021149
251,40.73904037,-73.98023987
252,40.77603149,-73.97955322
253,40.7845993,-73.98087311
254,40.74465942,-73.97619629
255,40.75585175,-73.97737885
256,40.7154808,-74.00785828
257,40.74158859,-73.95033264
258,40.78176117,-73.98091125
259,40.79216385,-73.97394562
260,40.76098251,-73.97785187
261,40.75157928,-73.99388885
262,40.79698181,-73.97124481
263,40.7559166,-73.99005127
264,40.75834656,-73.96605682
265,40.78771973,-73.94136047
266,40.77700043,-73.95558929
267,40.77515411,-73.96071625
268,40.76987839,-73.95775604
269,40.74765778,-73.98946381
270,40.75125885,-73.99401855
271,40.7364769,-73.99329376
272,40.76340866,-73.98322296
273,40.70663071,-74.00280762
274,40.78290176,-73.97116852
275,40.77362823,-73.98162079
276,40.76956177,-73.96372223
277,40.72294998,-74.00802612
278,40.75283051,-73.98555756
279,40.76377106,-73.95871735
280,40.77577972,-73.9604187
281,40.75408936,-73.99197388
282,40.78954697,-73.97009277
283,40.7782402,-73.95644379
284,40.69350815,-73.99671936
285,40.70143127,-74.0123291
286,40.77064896,-73.98741913
287,40.73598862,-73.98516846
288,40.77088547,-73.96192169
289,40.75067902,-73.99105835
290,40.77206421,-73.99020386
291,40.77412033,-73.9489975
292,40.73863983,-74.00639343
293,40.79271317,-73.96408081
294,40.77127075,-73.95330811
295,40.79426956,-73.93973541
296,40.76884842,-73.96115875
297,40.74860382,-73.9887619
298,40.68835831,-73.98932648
299,40.75323105,-73.98062134
300,40.7612915,-73.99942017
301,40.6581192,-73.92576599
302,40.7743187,-73.95748138
303,40.77175903,-73.9827652
304,40.77866364,-73.95372009
305,40.8133812,-73.94895172
306,40.6448822,-73.78222656
307,40.7819519,-73.97917938
308,40.76214981,-73.98648071
309,40.77201843,-73.95600128
310,40.75510025,-73.99506378
311,40.73764801,-74.00461578
312,40.73924255,-73.98801422
313,40.7720108,-73.98644257
314,40.76169968,-73.96656799
315,40.74560547,-73.9782486
316,40.78268814,-73.94817352
317,40.77906418,-73.95676422
318,40.7811203,-73.95220947
319,40.75064087,-73.99095917
320,40.74988937,-73.99137878
321,40.77124023,-73.86637115
322,40.6791954,-73.99558258
323,40.72679138,-73.98596954
324,40.77993011,-73.98387146
325,40.73687363,-73.87727356
326,40.7632637,-73.96542358
327,40.77799606,-73.9457016
328,40.75836563,-73.98941803
329,40.76540756,-73.9796524
330,40.78929901,-73.97059631
331,40.74045181,-73.97917938
332,40.76887894,-73.95223999
333,40.74290085,-73.99655914
334,40.77045822,-73.95400238
335,40.74560928,-73.978302
336,40.77767181,-73.95294189
337,40.74522018,-73.99819183
338,40.74303436,-73.97411346
339,40.76250839,-73.92935181
340,40.7742691,-73.9812088
341,40.66199112,-73.96157074
342,40.7048111,-74.01334381
343,40.74700165,-73.98358154
344,40.77151871,-73.95070648
345,40.77285004,-73.96256256
346,40.74082947,-74.00544739
347,40.71000671,-74.01641083
348,40.7659111,-73.99093628
349,40.6533432,-73.95935059
350,40.78519058,-73.97144318
351,40.74757004,-73.97377777
352,40.77775955,-73.98899078
353,40.64608383,-73.77635956
354,40.76406479,-73.90210724
355,40.72731018,-73.99138641
356,40.75191116,-73.97370148
357,40.74615097,-73.97956085
358,40.7208519,-73.98114014
359,40.71974945,-73.9986496
360,40.77337646,-73.96016693
361,40.73429489,-74.00619507
362,40.76608276,-73.9907074
363,40.76779556,-73.96392059
364,40.75842667,-73.98863983
365,0.0,0.0
366,40.83427811,-73.9449234
367,40.78004456,-73.95511627
368,40.71511459,-74.01609802
369,40.78309631,-73.97814941
370,40.78577423,-73.97065735
371,40.79114151,-73.95334625
372,40.74266434,-73.99294281
373,40.74943161,-73.99167633
374,40.74977112,-73.99152374
375,40.74066925,-73.98738098
376,40.77016068,-73.98770142
377,40.76329803,-73.95921326
378,40.78674698,-73.95437622
379,40.74504852,-74.00241089
380,40.74140167,-74.001297
381,40.72885132,-74.00045013
382,40.75896072,-73.98429871
383,40.77300262,-73.94824219
384,40.75286102,-73.98068237
385,40.78918839,-73.9777298
386,40.75007629,-73.99145508
387,40.71092987,-74.01577759
388,40.75559998,-73.9616394
389,40.77348328,-73.98522186
390,40.75415039,-73.97746277
391,40.74858093,-73.98838806
392,40.73992157,-74.00244904
393,40.74611664,-73.98164368
394,40.75387955,-73.98146057
395,40.76842117,-73.89544678
396,40.74184036,-73.98938751
397,40.72397614,-73.9925766
398,40.78033066,-73.94748688
399,40.76541901,-73.9577713
400,40.76128006,-73.9978714
401,40.80521393,-73.93927002
402,40.7498703,-73.97273254
403,40.69908524,-73.9352951
404,40.74790955,-73.98098755
405,40.7557106,-73.99085236
406,40.80213165,-73.95706177
407,40.80213165,-73.95706177
408,40.71704102,-74.01399231
409,40.75062561,-73.99467468
410,40.7518692,-73.98944092
411,40.80125046,-73.94203186
412,40.76557541,-73.98351288
413,40.78289032,-73.94600677
414,40.75680161,-73.98995972
415,40.76632309,-73.96426392
416,40.75696182,-73.99369049
417,40.77922058,-73.94760132
418,40.78628159,-73.97241974
419,40.73764038,-73.98406982
420,40.76647568,-73.95392609
421,40.77535629,-73.98793793
422,40.77481461,-73.95085144
423,40.7313118,-73.98822021
424,40.76133728,-73.98937225
425,40.74053574,-73.99649048
426,40.75495911,-73.97329712
427,40.64693069,-73.78955841
428,40.78234863,-73.95252228
429,40.77600861,-73.94428253
430,40.73327255,-73.99983215
431,40.76037979,-74.00286865
432,40.84185028,-73.93929291
433,40.76152039,-74.00032806
434,0.0,0.0
435,40.77742004,-73.98291016
436,40.64527893,-73.78060913
437,40.77860641,-73.9779129
438,40.73392105,-74.00627899
439,40.74277115,-73.99291229
440,40.77384186,-73.95149994
441,40.72880173,-73.97554016
442,40.7696228,-73.95786285
443,40.7796402,-73.95371246
444,40.7604599,-74.00286102
445,40.74048233,-73.97580719
446,40.76646042,-73.96263123
447,40.74564362,-73.97813416
448,40.67930603,-73.99963379
449,40.74663925,-73.98634338
450,40.71815109,-73.81561279
451,40.74499893,-73.98512268
452,40.76371765,-73.97123718
453,40.78274918,-73.94602203
454,40.7374382,-73.98986816
455,40.73086166,-73.98300171
456,40.71800613,-74.01456451
457,40.77196121,-73.95279694
458,40.77944946,-73.97738647
459,40.76903534,-73.98843384
460,40.79256058,-73.97518158
461,40.74065781,-73.99446106
462,40.72806168,-73.99520874
463,40.7519989,-73.97557068
464,40.7835083,-73.97086334
465,40.77783585,-73.94944763
466,40.78173447,-73.98300934
467,40.77352905,-73.94940948
468,40.74937439,-73.98170471
469,40.73461151,-73.99865723
470,40.75041199,-73.97399139
471,40.77529907,-73.9535675
472,40.75033188,-73.99459076
473,40.78427124,-73.9702301
474,40.77286911,-73.86857605
475,40.75123215,-73.97554016
476,40.76357651,-73.96730804
477,40.78308487,-73.94474792
478,0.0,0.0
479,40.77250671,-73.95079803
480,40.76488113,-73.96130371
481,40.7697525,-73.8638916
482,40.74729919,-73.98943329
483,40.73342133,-73.9759903
484,40.73231125,-73.98091125
485,40.74966812,-73.98181152
486,40.76705933,-73.95366669
487,40.71916962,-74.00875092
488,40.76864243,-73.96148682
489,40.67488861,-73.99780273
490,40.81062317,-73.96189117
491,0.0,0.0
492,40.75564957,-73.99092102
493,40.77191925,-73.94988251
494,40.77381516,-73.95191193
495,40.77846909,-73.95638275
496,40.75587845,-73.99040222
497,40.77754593,-73.9786911
498,40.78644943,-73.95285034
499,40.75577927,-73.96484375
500,40.75307846,-73.97814941
501,40.76922989,-73.98146057
502,40.7743988,-73.95458221
503,40.75154114,-73.97712708
504,40.77099991,-73.98342896
505,40.76213074,-73.96611023
506,40.7518692,-73.99371338
507,40.77140045,-73.95030975
508,40.75571442,-73.98223114
509,40.75219727,-73.97832489
510,40.7723465,-73.94960022
511,40.76868057,-73.98519135
512,40.73382187,-73.98677063
513,40.79364014,-73.97270966
514,40.74544525,-73.98235321
515,40.73837662,-73.991539
516,40.75300598,-73.97193146
517,40.76601028,-73.95233154
518,40.75065613,-73.99452209
519,40.7701416,-73.99163055
520,40.77477264,-73.95095062
521,40.78133011,-73.97226715
522,40.7476387,-74.00388336
523,40.79576874,-73.96917725
524,40.74505615,-73.99519348
525,40.75579071,-73.98635864
526,40.71485901,-74.01528931
527,40.7360611,-74.00566101
528,40.74896622,-73.98834991
529,40.73267365,-73.98153687
530,40.76319122,-73.98155975
531,40.74309921,-74.00012207
532,40.7596817,-73.9848938
533,40.72704697,-73.99980164
534,40.73091888,-73.98130035
535,40.72466278,-73.99232483
536,40.76831818,-73.95552063
537,40.75407028,-73.97896576
538,40.71967316,-73.98283386
539,40.7519989,-73.97541809
540,40.75018692,-73.99478149
541,40.76281357,-73.9597168
542,40.64635468,-73.77706146
543,40.74320221,-73.99642181
544,40.78004837,-73.98444366
545,40.73934937,-73.98001099
546,40.80313873,-73.95632172
547,40.75854874,-73.9702301
548,40.77532959,-73.9475174
549,40.76673126,-73.98686981
550,40.76221466,-73.98480988
551,40.74653244,-73.99016571
552,40.7814827,-73.95211029
553,40.75564575,-73.99051666
554,40.72886658,-73.98429108
555,40.7439003,-73.97956848
556,40.77959061,-73.955513
557,40.76896667,-73.98214722
558,40.7331543,-73.99984741
559,40.71606827,-74.00566101
560,40.73474503,-73.99067688
561,40.72364044,-74.01134491
562,40.72639084,-73.99845123
563,40.76540756,-73.96618652
564,40.75915909,-73.98640442
565,40.79059982,-73.97666931
566,40.7064209,-74.00608826
567,40.7481575,-73.98081207
568,40.74993896,-73.99152374
569,40.76934052,-73.86377716
570,40.75070572,-73.99103546
571,40.77313614,-73.96019745
572,40.78176117,-73.97953033
573,40.78847885,-73.97817993
574,40.74863434,-74.00649261
575,40.77554703,-73.95335388
576,40.77212143,-73.9525528
577,40.76203918,-73.97921753
578,40.75671768,-73.98972321
579,40.74559784,-73.97828674
580,40.77569962,-73.94641876
581,40.78361893,-73.95439911
582,40.77054977,-73.94860077
583,40.77179337,-73.87612915
584,40.78322983,-73.97775269
585,40.74565125,-73.91004944
586,40.76231003,-73.96591187
587,40.76377869,-73.98921204
588,40.7497673,-73.99119568
589,40.77441788,-73.95760345
590,40.69589996,-73.99381256
591,40.71511841,-74.01563263
592,40.74156952,-73.99741364
593,40.73271179,-73.9836731
594,40.64477921,-73.7818222
595,40.765625,-73.97985077
596,40.73535156,-73.98555756
597,40.76804352,-73.95298004
598,40.74406815,-73.99191284
599,40.74913406,-73.99702454
600,40.74583054,-73.9779892
601,40.7421875,-73.98112488
602,40.76023102,-73.96128082
603,40.73165131,-73.86589813
604,40.75579834,-73.99056244
605,40.72869873,-73.98444366
606,40.77524948,-73.94770813
607,40.78749084,-73.97907257
608,40.76942062,-73.98516083
609,40.74166107,-74.00121307
610,40.77993011,-73.9770813
611,40.7549324,-73.97094727
612,40.77391052,-73.94547272
613,40.73638153,-73.98493958
614,40.74370956,-73.98378754
615,40.73205566,-74.00079346
616,40.75588989,-73.97052002
617,40.79174042,-73.96473694
618,40.73293304,-73.97801971
619,40.77401352,-73.87286377
620,40.74780273,-74.0039978
621,40.76726151,-73.96312714
622,40.77442551,-73.95587921
623,40.7773819,-73.95502472
624,40.77708054,-73.95235443
625,40.65182877,-73.78601074
626,40.64728928,-73.78951263
627,40.74297714,-73.98458862
628,40.73386002,-73.97792816
629,40.73859024,-74.00809479
630,40.73615646,-73.97900391
631,40.74975967,-73.99159241
632,40.75123978,-73.99410248
633,40.70598602,-74.009552
634,40.74407959,-73.97148132
635,40.76581955,-73.9803772
636,40.78254318,-73.95574951
637,40.78502655,-73.94909668
638,40.72201538,-73.99731445
639,40.73767471,-74.00485992
640,40.77652359,-73.95269775
641,40.74988174,-73.99170685
642,40.72970963,-73.98369598
643,40.64717102,-73.78912354
644,40.75630188,-73.96248627
645,40.73008728,-73.99284363
646,0.0,0.0
647,40.7600975,-73.96767426
648,40.77017212,-73.9516983
649,40.74002075,-73.99484253
650,40.71879196,-73.98799133
651,40.76454163,-73.93482971
652,40.75562668,-73.99060059
653,40.71886063,-74.00868988
654,40.75065994,-73.99085236
655,40.76134872,-74.00003815
656,40.58744431,-73.95970917
657,40.77919769,-73.95791626
658,40.76388168,-73.95604706
659,40.74391937,-73.99150848
660,40.7210083,-73.99745178
661,40.78649139,-73.96871948
662,40.74473572,-73.98330688
663,40.77776718,-73.96315765
664,40.72283936,-73.98317719
665,40.68964767,-73.99012756
666,40.75521088,-73.99008179
667,40.79842377,-73.95983124
668,40.73728561,-73.99681091
669,40.73963928,-73.99887085
670,40.7776413,-73.95905304
671,40.77967834,-73.98394012
672,40.76950073,-73.86273956
673,40.80105591,-73.96897125
674,40.77875519,-73.95116425
675,40.64476776,-73.78205872
676,40.81408691,-73.95974731
677,40.73395157,-74.00723267
678,40.6897583,-73.98999023
679,40.76993942,-73.86334991
680,40.76789856,-73.95610809
681,40.75918961,-73.96859741
682,40.73790359,-73.98378754
683,40.72264099,-74.00814056
684,40.751091,-73.99420929
685,40.75213242,-73.97646332
686,40.73981094,-73.98648834
687,40.75047684,-73.97732544
688,40.79874039,-73.96127319
689,40.81235123,-73.9380188
690,40.77571106,-73.95027924
691,40.7190094,-73.98947906
692,40.76107025,-73.96904755
693,40.75563812,-73.99073792
694,40.77325821,-73.94911194
695,40.75102234,-73.99432373
696,40.73961639,-73.98267365
697,40.75838089,-73.96591187
698,40.75088882,-73.99038696
699,40.7990799,-73.94130707
700,40.73014832,-73.98048401
701,40.75457382,-73.96556854
702,40.79496765,-73.96238708
703,40.75107574,-73.99424744
704,40.77059555,-73.96411896
705,40.69481277,-73.94134521
706,40.7712822,-73.95007324
707,40.76620865,-73.98298645
708,40.78039169,-73.94544983
709,40.78611755,-73.97995758
710,40.83489227,-73.94443512
711,40.73342133,-73.99977875
712,40.74798584,-73.97815704
713,40.76361847,-73.9673996
714,40.73376846,-73.9868927
715,40.76353836,-73.96468353
716,40.73477173,-73.99463654
717,40.76299667,-73.96634674
718,40.74292374,-73.98027802
719,40.73889923,-73.99578094
720,40.75376892,-73.98155975
721,40.75728226,-73.97333527
722,40.78790283,-73.95199585
723,40.74988174,-73.99167633
724,40.73023987,-73.85076904
725,40.77737045,-73.94631958
726,40.75342178,-73.99263
727,40.72576904,-73.99479675
728,40.79449844,-73.97214508
729,40.73672867,-74.0011673
730,40.74933243,-73.99176788
731,40.76330185,-73.96327972
732,40.76459885,-73.98053741
733,40.77236176,-73.94624329
734,40.73264313,-73.98171234
735,40.73855972,-73.98535919
736,40.70132828,-74.01216888
737,40.72842026,-73.99066162
738,40.76098251,-73.95787811
739,40.76334381,-73.97749329
740,40.76039124,-73.96942902
741,40.75680161,-73.99025726
742,40.75194931,-73.97507477
743,40.78749466,-73.96791077
744,40.74580383,-73.9801712
745,40.72750092,-74.00084686
746,40.68719864,-73.99965668
747,40.76570511,-73.9797287
748,40.78007889,-73.94703674
749,40.77176666,-73.94924927
750,40.75889587,-73.98944092
751,40.77899933,-73.95851135
752,40.80424118,-73.94599152
753,40.72957611,-73.98828888
754,40.7717514,-73.97904205
755,40.77463913,-73.98230743
756,40.69036102,-73.93460846
757,40.80286789,-73.96791077
758,40.75741577,-73.98249054
759,40.75251007,-73.97837067
760,40.76999283,-73.86401367
761,40.74285889,-73.9872818
762,40.75741959,-73.98238373
763,40.82030869,-73.95513916
764,40.64471054,-73.78182983
765,40.72672653,-74.00009918
766,40.74600983,-73.98203278
767,40.75822067,-73.97077179
768,40.7626152,-73.96591187
769,40.77739716,-73.9821701
770,40.64635086,-73.79003906
771,40.78723907,-73.97905731
772,40.71560669,-74.00912476
773,40.71932983,-73.98777771
774,40.78535461,-73.96965027
775,40.73921967,-73.98017883
776,40.78188324,-73.97190094
777,40.75381088,-73.91490936
778,40.74528885,-73.99117279
779,40.72125244,-74.00518036
780,40.7694664,-73.8636322
781,40.80205154,-73.96795654
782,40.74804306,-73.98918915
783,40.73091507,-73.98132324
784,40.73786545,-73.98783875
785,40.75603867,-73.99079132
786,40.75059128,-73.99461365
787,40.73320007,-73.97575378
788,40.74383926,-74.00335693
789,40.76987839,-73.86341095
790,40.7793808,-73.95332336
791,40.76901245,-73.9552002
792,40.72702408,-73.98564911
793,40.75482178,-73.97988892
794,40.76990128,-73.9825592
795,40.75585556,-73.99053955
796,40.74507141,-73.9849472
797,40.69403839,-73.9963913
798,40.76982117,-73.95776367
799,40.74017715,-74.00222778
800,40.77084351,-73.9475708
801,40.72464371,-73.99419403
802,40.73461533,-73.99013519
803,40.73329926,-73.97962952
804,40.75161743,-73.97094727
805,40.77051926,-73.98383331
806,40.77721024,-73.95915985
807,40.76702118,-73.9863739
808,40.74873734,-74.00685883
809,40.70737839,-74.01412964
810,40.74526215,-73.97238922
811,40.72928238,-73.98725891
812,40.78179932,-73.9829483
813,40.74559021,-74.0019455
814,40.64485931,-73.78185272
815,40.78084183,-73.98375702
816,40.68847275,-73.99520874
817,40.75328064,-73.98109436
818,40.70620346,-74.00747681
819,40.74094009,-73.98165894
820,40.7710762,-73.8664093
821,40.7589035,-73.96579742
822,40.76395035,-73.95597839
823,40.76964188,-73.95466614
824,40.76207733,-73.978302
825,40.77074814,-73.95082092
826,40.64490128,-73.78220367
827,40.71437073,-74.00267029
828,40.70615005,-74.01687622
829,40.76052094,-73.97647095
830,40.75193024,-73.97518921
831,40.77128601,-73.9582901
832,40.76543045,-73.95776367
833,40.77001953,-73.95719147
834,40.71647263,-74.01449585
835,40.75209427,-73.97517395
836,40.76394272,-73.97922516
837,40.77706909,-73.94629669
838,40.77045441,-73.95404053
839,40.73006058,-73.99262238
840,40.75754929,-73.96372223
841,40.776577,-73.95267487
842,40.77233887,-73.9796524
843,40.7765007,-73.98941803
844,40.7569046,-73.99013519
845,40.75376129,-73.97702789
846,40.73699951,-73.98438263
847,40.73215103,-73.99619293
848,40.77772903,-73.95157623
849,40.73239136,-73.9932785
850,40.76673889,-73.96317291
851,40.75983047,-73.97489166
852,40.7442131,-73.97319031
853,40.75081253,-73.99108124
854,40.76628876,-73.98214722
855,40.74916077,-73.9914093
856,40.74926758,-73.99165344
857,40.77922821,-73.98784637
858,40.78164673,-73.94593048
859,40.7751503,-73.98802948
860,40.74993134,-73.99143219
861,40.74459839,-73.98701477
862,40.71827316,-74.00829315
863,40.74472046,-73.99143219
864,40.76996994,-73.86341095
865,40.76874161,-73.98513794
866,0.0,0.0
867,40.78715134,-73.9540329
868,40.74491882,-73.99537659
869,40.71842575,-73.98719025
870,40.75104523,-73.99816132
871,40.73001099,-73.98355103
872,40.76422119,-73.90211487
873,40.74544907,-73.98016357
874,40.74526596,-73.97923279
875,40.7491188,-73.99199677
876,40.76982117,-73.86356354
877,40.74780273,-73.97666931
878,40.72611618,-73.99185944
879,40.72679901,-74.00347137
880,40.7786293,-73.97794342
881,40.74840927,-73.97802734
882,40.76433182,-73.9825592
883,40.77675629,-73.94659424
884,40.77295303,-73.95251465
885,40.76532745,-73.97541809
886,40.7577095,-73.99317932
887,40.75120544,-73.99124908
888,40.76819992,-73.989151
889,40.76925659,-73.98851013
890,40.76347733,-73.96386719
891,40.71968842,-74.00973511
892,40.73397827,-73.98661804
893,40.76298904,-73.98966217
894,40.76425552,-73.95587921
895,40.7497673,-73.97942352
896,40.77978134,-73.95019531
897,40.78504944,-73.95368195
898,40.77817917,-73.95439148
899,40.74642181,-74.00119781
900,40.75120163,-73.99401855
901,40.77690506,-73.95558929
902,40.77099609,-73.96303558
903,40.67506027,-73.99877167
904,40.80028152,-73.96582794
905,40.73592758,-73.98529053
906,40.73462296,-73.99449158
907,40.75196075,-74.00457001
908,40.74068069,-73.98188782
909,40.75232315,-73.97496796
910,40.74058914,-73.98197937
911,40.76021957,-73.96446991
912,40.77691269,-73.95536804
913,40.77135468,-73.95662689
914,40.78076935,-73.94434357
915,40.76509857,-73.96843719
916,40.72539139,-73.99700165
917,40.76229095,-73.98634338
918,40.81366348,-73.9599762
919,40.73260117,-73.98484039
920,40.7593689,-73.99559784
921,40.77151108,-73.95332336
922,40.76906586,-73.98854828
923,40.73833847,-73.97789001
924,40.78216934,-73.97547913
925,40.78503036,-73.94950867
926,40.74658585,-73.97254944
927,40.71886444,-74.00510406
928,40.78435135,-73.97012329
929,40.76759338,-73.96633148
930,40.8102684,-73.94757843
931,40.71092606,-74.015625
932,40.75120926,-73.99410248
